-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: db
-- Generation Time: Apr 01, 2022 at 06:13 PM
-- Server version: 10.3.28-MariaDB-1:10.3.28+maria~focal-log
-- PHP Version: 7.4.23

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `db`
--

-- --------------------------------------------------------

--
-- Table structure for table `externalPages`
--

CREATE TABLE `externalPages` (
  `id` int(11) NOT NULL,
  `url` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `externalPages`
--

INSERT INTO `externalPages` (`id`, `url`) VALUES
(495, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc1-6-1-v2/appendix-r.cfm'),
(496, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc1-6-1-v2/index.cfm'),
(497, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc1-6-2/index.cfm'),
(498, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc1-6-2/regdoc1-6-2-request-for-information.cfm'),
(499, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-1-1/index.cfm'),
(500, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-1-2/index.cfm'),
(501, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-10-1/index.cfm'),
(502, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-10-1v2/index.cfm'),
(503, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-11/index.cfm'),
(504, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-11-1-v2/index.cfm'),
(505, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-11-1-v3/index-backup.cfm'),
(506, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-11-1-v3/index.cfm'),
(507, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-11-1-vol1/index.cfm'),
(508, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-11-1-vol1/regdoc2-11-1-vol1-request-for-information.cfm'),
(509, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-11-1-vol3-ver2/index.cfm'),
(510, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-11-1-vol3-ver2/regdoc2-11-1-vol3-ver2-request-for-information.cfm'),
(511, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-11-2/index.cfm'),
(512, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-11-2/regdoc2-11-2-request-for-information.cfm'),
(513, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-11-v2/index.cfm'),
(514, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-12-2/index.cfm'),
(515, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-12-2/longdesc/longdesc.cfm'),
(516, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-12-3/FAQ-regdoc2-12-3.cfm'),
(517, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-12-3/index.cfm'),
(518, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-12-3-v2/index.cfm'),
(519, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-12-3-v2-1/index.cfm'),
(520, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-13-1/index.cfm'),
(521, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-13-2/index.cfm'),
(522, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-13-2-ver2/index.cfm'),
(523, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-14-1/index.cfm'),
(524, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-14-1-v2/index.cfm'),
(525, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-14-1-v2-2020/index.cfm'),
(526, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-2-1/index.cfm'),
(527, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-2-2/index.cfm'),
(528, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-2-2-v2/index.cfm'),
(529, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-2-3/index.cfm'),
(530, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-2-3-edo/index.cfm'),
(531, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-2-3-v3/index.cfm'),
(532, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-2-4/index.cfm'),
(533, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-2-4/regdoc2-2-4-disposition-appendix.cfm'),
(534, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-2-4-v2/index.cfm'),
(535, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-2-4-v2-version2/index.cfm'),
(536, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-2-4-v2-version3/index.cfm'),
(537, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-2-4-v3/index.cfm'),
(538, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-2-5/index.cfm'),
(539, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-3-1/index.cfm'),
(540, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-3-2/index.cfm'),
(541, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-3-2v2/index.cfm'),
(542, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-3-3/index.cfm'),
(543, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-4-1/index.cfm'),
(544, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-4-1/longdesc.cfm'),
(545, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-4-2/index.cfm'),
(546, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-4-3/index.cfm'),
(547, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-4-3-v1-1/index.cfm'),
(548, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-5-1/index.cfm'),
(549, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-5-2/index.cfm'),
(550, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-5-2/longdesc.cfm'),
(551, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-5-4/index.cfm'),
(552, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-5-4-v1-1/index.cfm'),
(553, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-5-5/index.cfm'),
(554, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-5-7/index.cfm'),
(555, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-5-7-v1-1/index.cfm'),
(556, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-6-1/index.cfm'),
(557, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-6-2/index.cfm'),
(558, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-6-3/index.cfm'),
(559, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-6-3/longdesc.cfm'),
(560, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-7-1/index.cfm'),
(561, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-7-2-v2/index.cfm'),
(562, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-7-2-vol-I/index.cfm'),
(563, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-7-3/index.cfm'),
(564, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-8-1/index.cfm'),
(565, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-9-1/index.cfm'),
(566, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-9-1-new/index.cfm'),
(567, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-9-1-new-v1.1/index.cfm'),
(568, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc2-9-1-vol1-2/index.cfm'),
(569, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-1-1/index.cfm'),
(570, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-1-1-v2/index.cfm'),
(571, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-1-2-v1/index.cfm'),
(572, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-1-3/index.cfm'),
(573, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-1-3/regdoc3-1-3-request-for-information.cfm'),
(574, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-2-1/index.cfm'),
(575, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-2-2/index.cfm'),
(576, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-2-2-v1-2/index.cfm'),
(577, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-2-2-ver1.1/index.cfm'),
(578, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-3-1/index.cfm'),
(579, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-3-1/regdoc3-3-1-request-for-information.cfm'),
(580, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-4-1/index.cfm'),
(581, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-4-1-v1-1/index.cfm'),
(582, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-5-1/index.cfm'),
(583, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-5-1/longdesc/longdesc.cfm'),
(584, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-5-1-v2/index.cfm'),
(585, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-5-1-v2/longdesc/longdesc.cfm'),
(586, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-5-1-v2-1/index.cfm'),
(587, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-5-2/index.cfm'),
(588, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-5-2-vol2/index.cfm'),
(589, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-5-3/index.cfm'),
(590, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-5-3-v2/index.cfm'),
(591, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-5-3-v2-1/index.cfm'),
(592, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-5-4/index.cfm'),
(593, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/a.cfm'),
(594, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/acronyms.cfm'),
(595, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/b - Copy.cfm'),
(596, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/b.cfm'),
(597, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/c.cfm'),
(598, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/d.cfm'),
(599, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/e.cfm'),
(600, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/f.cfm'),
(601, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/g.cfm'),
(602, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/h.cfm'),
(603, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/i.cfm'),
(604, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/index.cfm'),
(605, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/j.cfm'),
(606, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/k.cfm'),
(607, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/l.cfm'),
(608, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/m.cfm'),
(609, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/n.cfm'),
(610, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/o.cfm'),
(611, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/old.cfm'),
(612, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/p.cfm'),
(613, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/q-r.cfm'),
(614, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/references.cfm'),
(615, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/s.cfm'),
(616, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/series.cfm'),
(617, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/t.cfm'),
(618, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/template.cfm'),
(619, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/u.cfm'),
(620, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/v.cfm'),
(621, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/w.cfm'),
(622, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/published/html/regdoc3-6/xyz.cfm'),
(623, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-framework/current-regulatory-framework-plan.cfm'),
(624, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-framework/index.cfm'),
(625, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-framework/regulatory-framework-fact-sheet.cfm'),
(626, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-framework/regulatory-framework-plan-glossary.cfm'),
(627, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-framework/regulatory-framework-plan-table.cfm'),
(628, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-framework/regulatory-framework-plan.cfm'),
(629, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-stock-review-plan/index.cfm'),
(630, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatoryplan/index.cfm'),
(631, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatoryplan/forward-regulatory-plan/index.cfm'),
(632, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatoryplan/forward-regulatory-plan-2012-14/index.cfm'),
(633, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatoryplan/forward-regulatory-plan-2013-15/index.cfm'),
(634, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatoryplan/forward-regulatory-plan-details/index.cfm'),
(635, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/service-standards/index.cfm'),
(636, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/service-standards/certification-of-exposure-device-operators/certification-of-exposure-device-operators-initial.cfm'),
(637, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/service-standards/CNSC/index.cfm'),
(638, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/service-standards/fixed-fees/index.cfm'),
(639, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/service-standards/import-export-licences/import-export-licence-application-processing-and-acknowledgement-receipt.cfm'),
(640, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/service-standards/import-export-licences/import-or-export-licensing-decision-cnsc-bilateral-notifications-required.cfm'),
(641, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/service-standards/import-export-licences/import-or-export-licensing-decision-no-cnsc.cfm'),
(642, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/service-standards/import-export-licences/index.cfm'),
(643, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/service-standards/nuclear-substance-licences/index.cfm'),
(644, 'https://www.nuclearsafety.gc.ca/eng/contact-us/external-complaints.cfm'),
(645, 'https://www.nuclearsafety.gc.ca/eng/contact-us/help.cfm'),
(646, 'https://www.nuclearsafety.gc.ca/eng/contact-us/index.cfm'),
(647, 'https://www.nuclearsafety.gc.ca/eng/contact-us/pdf-help.cfm'),
(648, 'https://www.nuclearsafety.gc.ca/eng/contact-us/report-a-nuclear-incident.cfm'),
(649, 'https://www.nuclearsafety.gc.ca/eng/important/index.cfm'),
(650, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/certification-prescribed-equipment-class2.cfm'),
(651, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/certification-radiation-devices.cfm'),
(652, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/certification-transport-packages-special-form-radioactive-material.cfm'),
(653, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/index.cfm'),
(654, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/directorate-of-nuclear-substance-regulation-newsletter/2018-summer-ete.cfm'),
(655, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/directorate-of-nuclear-substance-regulation-newsletter/DNSR-newsletter-spring-2019.cfm'),
(656, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/directorate-of-nuclear-substance-regulation-newsletter/index.cfm'),
(657, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/dosimetry-service-providers/index.cfm'),
(658, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/exposure-device-operators/cedo-industrial-radiography.cfm'),
(659, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/exposure-device-operators/certified-exposure-device-operators.cfm'),
(660, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/exposure-device-operators/edo-candidates.cfm'),
(661, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/exposure-device-operators/index.cfm'),
(662, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/exposure-device-operators/on-the-job-training-providers.cfm'),
(663, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/exposure-device-operators/vocational-training-providers.cfm'),
(664, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/exposure-device-operators/edo-candidates/on-the-job-training-attestation-form.cfm'),
(665, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/exposure-device-operators/edo-candidates/sample-exam.cfm'),
(666, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/exposure-device-operators/industrial-radiography-working-group/index.cfm'),
(667, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/exposure-device-operators/industrial-radiography-working-group/latest-news/direct-reading-dosimeters.cfm'),
(668, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/exposure-device-operators/industrial-radiography-working-group/latest-news/january-13-2011-industrial_radiography_working_group-minutes.cfm'),
(669, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/exposure-device-operators/industrial-radiography-working-group/latest-news/June-2011-Develop-EDO-Certification-Standard.cfm'),
(670, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/exposure-device-operators/industrial-radiography-working-group/latest-news/November-10-2010-Recall-of-Nordion-Inc-Teleflex-Cables.cfm'),
(671, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/import-and-export-controls/index-faq.cfm'),
(672, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/import-and-export-controls/index.cfm'),
(673, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/import-and-export-controls/faqs/index.cfm'),
(674, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-class-II-nuclear-facilities-and-prescribed-equipment/canadian-light-source-inc.cfm'),
(675, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-class-II-nuclear-facilities-and-prescribed-equipment/guidance-on-conducting-peer-audits.cfm'),
(676, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-class-II-nuclear-facilities-and-prescribed-equipment/index.cfm'),
(677, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-class-II-nuclear-facilities-and-prescribed-equipment/transmitting-confidential-information-to-the-cnsc-from-within-canada.cfm'),
(678, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-class-II-nuclear-facilities-and-prescribed-equipment/welcome-package-applicant-authority.cfm'),
(679, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-class-II-nuclear-facilities-and-prescribed-equipment/certification-requirements-class-II-prescribed-equipment/index.cfm'),
(680, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-class-II-nuclear-facilities-and-prescribed-equipment/compliance-activities/index.cfm'),
(681, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-class-II-nuclear-facilities-and-prescribed-equipment/consolidated-radiotherapy-facility-licence/index.cfm'),
(682, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-class-II-nuclear-facilities-and-prescribed-equipment/information-class-II-licensed-facilities/conditional-clearance-levels-activated-medical-accelerator-components.cfm'),
(683, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-class-II-nuclear-facilities-and-prescribed-equipment/information-class-II-licensed-facilities/index.cfm'),
(684, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-class-II-nuclear-facilities-and-prescribed-equipment/information-class-II-licensed-facilities/radioisotope-safety-monitoring-contamination.cfm'),
(685, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-class-II-nuclear-facilities-and-prescribed-equipment/information-class-II-licensed-facilities/regulatory-expectations-calibration-survey-meters.cfm'),
(686, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-class-II-nuclear-facilities-and-prescribed-equipment/licencing-class-II-nuclear-facilities/financial-guarantees-classII-nuclear-facilities.cfm'),
(687, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-class-II-nuclear-facilities-and-prescribed-equipment/licencing-class-II-nuclear-facilities/index.cfm'),
(688, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/index.cfm'),
(689, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/sealed-source-tracking.cfm'),
(690, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/welcome-package-applicant-authority-nuclear-substances-radiation-devices-licences.cfm'),
(691, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/faqs/index.cfm'),
(692, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licence-search/details.cfm'),
(693, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licence-search/index.cfm'),
(694, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licence-search/results.cfm'),
